"best_features"	"best_model"	"max_corr"
"X17.AAG..Tanespimycin."	"RNA_cor_enriched"	"predictorRF_290_15_drugs_all.csv"	0.56302641509434
"A.674563"	"RNA_cor_enriched"	"predictorRF_180_15_drugs_all.csv"	0.450190576472485
"ABT.737"	"RNA_cor_enriched"	"predictorkNNReg_25_drugs_all.csv"	0.317156798304896
"AT7519"	"RNA_cor_enriched"	"predictorRF_170_5_drugs_all.csv"	0.34273025210084
"AZD1480"	"RNA_cor_enriched"	"predictorRF_190_15_drugs_all.csv"	0.334848306154303
"Afatinib..BIBW.2992."	"RNA_cor_enriched"	"predictorRF_290_30_drugs_all.csv"	0.224537283360369
"Alisertib..MLN8237."	"RNA_cor_enriched"	"predictorRF_260_25_drugs_all.csv"	0.214631162303281
"Axitinib..AG.013736."	"RNA_cor_enriched"	"predictorRF_300_20_drugs_all.csv"	0.447375738900597
"BEZ235"	"RNA_cor_enriched"	"predictorRF_300_10_drugs_all.csv"	0.357079925254264
"BI.2536"	"RNA_cor_enriched"	"predictorkNNReg_24_drugs_all.csv"	0.280368229294858
"BMS.345541"	"RNA_cor_enriched"	"predictorRF_170_20_drugs_all.csv"	0.0492861948262614
"Barasertib..AZD1152.HQPA."	"RNA_cor_enriched"	"predictorRF_140_5_drugs_all.csv"	0.365207643919449
"Bay.11.7085"	"RNA_cor_enriched"	"predictorkNNReg_10_drugs_all.csv"	0.454023966529219
"Bortezomib..Velcade."	"RNA_cor_enriched"	"predictorRF_160_30_drugs_all.csv"	0.298126637393387
"Bosutinib..SKI.606."	"RNA_cor_enriched"	"predictorRF_240_10_drugs_all.csv"	0.415628760551134
"CHIR.99021"	"RNA_cor_enriched"	"predictorkNNReg_16_drugs_all.csv"	0.159110108122523
"CI.1040..PD184352."	"RNA_cor_enriched"	"predictorRF_410_30_drugs_all.csv"	0.458606027490822
"CYT387"	"RNA_cor_enriched"	"predictorRF_200_5_drugs_all.csv"	0.371143201015412
"Cabozantinib"	"RNA_cor_enriched"	"predictorRF_340_10_drugs_all.csv"	0.533689917186033
"Canertinib..CI.1033."	"RNA_cor_enriched"	"predictorRF_300_10_drugs_all.csv"	0.377910697515581
"Cediranib..AZD2171."	"RNA_cor_enriched"	"predictorkNNReg_25_drugs_all.csv"	0.400240709840251
"Crenolanib"	"RNA_cor_enriched"	"predictorRF_320_20_drugs_all.csv"	0.510490571613261
"Crizotinib..PF.2341066."	"RNA_cor_enriched"	"predictorRF_350_10_drugs_all.csv"	0.253428647376016
"DBZ"	"RNA_cor_enriched"	"predictorkNNReg_25_drugs_all.csv"	0.265285465211048
"Dasatinib"	"RNA_cor_enriched"	"predictorRF_300_5_drugs_all.csv"	0.528621010436789
"Doramapimod..BIRB.796."	"RNA_cor_enriched"	"predictorRF_170_30_drugs_all.csv"	0.470413984800211
"Dovitinib..CHIR.258."	"RNA_cor_enriched"	"predictorRF_290_5_drugs_all.csv"	0.565257884757704
"Elesclomol"	"RNA_cor_enriched"	"predictorRF_330_10_drugs_all.csv"	0.556820768307323
"Entospletinib..GS.9973."	"RNA_cor_enriched"	"predictorRF_340_10_drugs_all.csv"	0.434238272625615
"Entrectinib"	"RNA_cor_enriched"	"predictorRF_110_15_drugs_all.csv"	0.350363636363636
"Erlotinib"	"RNA_cor_enriched"	"predictorRF_200_15_drugs_all.csv"	0.487874610769348
"Flavopiridol"	"RNA_cor_enriched"	"predictorRF_220_20_drugs_all.csv"	0.368817949588102
"Foretinib..XL880."	"RNA_cor_enriched"	"predictorRF_250_5_drugs_all.csv"	0.588276923076923
"GDC.0879"	"RNA_cor_enriched"	"predictorRF_100_30_drugs_all.csv"	0.14388515097835
"GDC.0941"	"RNA_cor_enriched"	"predictorRF_210_20_drugs_all.csv"	0.41094262681946
"GSK.1838705A"	"RNA_cor_enriched"	"predictorkNNReg_7_drugs_all.csv"	0.322128653739026
"GSK.1904529A"	"RNA_cor_enriched"	"predictorRF_340_10_drugs_all.csv"	0.213962450544442
"GSK690693"	"RNA_cor_enriched"	"predictorRF_240_5_drugs_all.csv"	0.267842940691936
"GW.2580"	"RNA_cor_enriched"	"predictorRF_430_25_drugs_all.csv"	0.434137724683863
"Gefitinib"	"RNA_cor_enriched"	"predictorRF_320_5_drugs_all.csv"	0.332572157692101
"Gilteritinib..ASP.2215."	"RNA_cor_enriched"	"predictorRF_310_20_drugs_all.csv"	0.465660643704122
"Go6976"	"RNA_cor_enriched"	"predictorRF_120_30_drugs_all.csv"	0.572937062937063
"INK.128"	"RNA_cor_enriched"	"predictorkNNReg_22_drugs_all.csv"	0.404389994023734
"Ibrutinib..PCI.32765."	"RNA_cor_enriched"	"predictorRF_400_30_drugs_all.csv"	0.47065580811418
"Idelalisib"	"RNA_cor_enriched"	"predictorRF_380_25_drugs_all.csv"	0.323832653061224
"Imatinib"	"RNA_cor_enriched"	"predictorRF_380_20_drugs_all.csv"	0.224796859328374
"JAK.Inhibitor.I"	"RNA_cor_enriched"	"predictorRF_270_30_drugs_all.csv"	0.300117476308375
"JNJ.28312141"	"RNA_cor_enriched"	"predictorkNNReg_17_drugs_all.csv"	0.425453526298972
"JNJ.38877605"	"RNA_cor_enriched"	"predictorRF_300_30_drugs_all.csv"	0.283780562310086
"JNJ.7706621"	"RNA_cor_enriched"	"predictorRF_120_5_drugs_all.csv"	0.253367483422977
